## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.6340328097675, 'robot_pos': [130.3677978515625, 577.8751831054688, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -408.38468655690446, 'robot_pos': [86.03795623779297, 467.55377197265625, 1.702213168144226]}
{'collision': 0, 'robot_pos': [92.70429992675781, 478.3952331542969, 1.4190282821655273], 'dist_obj': -419.6714695567686, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 70, 'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6085268462777, 'robot_pos': [97.35153198242188, 496.0115661621094, 3.1150567531585693]}
{'collision': 71, 'exit_reached': 0.0, 'dist_obj': -447.2272100280762, 'robot_pos': [334.7435607910156, 412.8854675292969, -1.028103232383728]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.787425994873047, 541.571533203125, -2.239004373550415], 'dist_obj': -483.33178857564974, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [295.97589111328125, 393.3406066894531, -0.8146018385887146], 'dist_obj': -408.4122687368731, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.9528228196659, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -425.54683557152595, 'robot_pos': [97.89054870605469, 483.8565979003906, -0.6482322216033936]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [98.19530487060547, 579.2155151367188, -2.8146021366119385], 'dist_obj': -520.6185095373067, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -342.15254772815007, 'robot_pos': [222.341064453125, 361.1872253417969, -1.9789670705795288]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -408.38468655690446, 'robot_pos': [86.03795623779297, 467.55377197265625, 1.702213168144226]}
{'collision': 0, 'robot_pos': [92.70429992675781, 478.3952331542969, 1.4190282821655273], 'dist_obj': -419.6714695567686, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.9528228196659, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [122.79472351074219, 579.9252319335938, 1.5853981971740723], 'dist_obj': -523.7035651033816, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.9528228196659, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -390.20349367570407, 'robot_pos': [279.8954772949219, 382.34259033203125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -408.4122687368731, 'robot_pos': [295.97589111328125, 393.3406066894531, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [92.70429992675781, 478.3952331542969, 1.4190282821655273], 'dist_obj': -419.6714695567686, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -425.54683557152595, 'robot_pos': [97.89054870605469, 483.8565979003906, -0.6482322216033936]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 72, 'exit_reached': 0.0, 'dist_obj': -456.18258229497627, 'robot_pos': [343.05792236328125, 417.7439880371094, -0.9081408381462097]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -399.2062216479997, 'robot_pos': [89.94928741455078, 458.0812072753906, 1.2526583671569824]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -408.4122687368731, 'robot_pos': [295.97589111328125, 393.3406066894531, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 73, 'dist_obj': -456.0634511130552, 'robot_pos': [343.4637145996094, 417.2704772949219, -0.8771560788154602]}
{'collision': 0, 'robot_pos': [86.03795623779297, 467.55377197265625, 1.702213168144226], 'dist_obj': -408.38468655690446, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -422.15279885792, 'robot_pos': [313.1336975097656, 397.8406677246094, -1.2146018743515015]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -409.26251481334526, 'robot_pos': [16.722545623779297, 466.9678955078125, -0.09926842153072357]}
{'collision': 0, 'robot_pos': [86.03795623779297, 467.55377197265625, 1.702213168144226], 'dist_obj': -408.38468655690446, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'collision': 73, 'robot_pos': [342.45721435546875, 416.3194274902344, -1.2146018743515015], 'dist_obj': -454.69287694928715, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'dist_obj': -524.9528228196659, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -498.00297382082465, 'robot_pos': [18.25920867919922, 556.2506103515625, -2.5809717178344727]}
{'collision': 0, 'robot_pos': [99.72810363769531, 486.337646484375, -0.7378613948822021], 'dist_obj': -428.1846693057604, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 71, 'dist_obj': -445.55085366730424, 'robot_pos': [333.3203125, 411.8686828613281, -1.428935170173645]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -408.38468655690446, 'robot_pos': [86.03795623779297, 467.55377197265625, 1.702213168144226]}
{'exit_reached': 0.0, 'robot_pos': [295.97589111328125, 393.3406066894531, -0.8146018385887146], 'dist_obj': -408.4122687368731, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -378.4069325175475, 'robot_pos': [17.29384422302246, 435.9893493652344, -0.8205136060714722]}
{'collision': 0, 'robot_pos': [100.06645965576172, 501.9909362792969, 2.4682259559631348], 'dist_obj': -443.80323223518354, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -423.48027923455646, 'robot_pos': [94.76392364501953, 482.05096435546875, 1.702213168144226]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.9753945581864, 'robot_pos': [159.35301208496094, 558.1646118164062, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -313.05117153654874, 'robot_pos': [191.21690368652344, 344.2237854003906, 3.0685830116271973]}
{'collision': 0, 'robot_pos': [98.73277282714844, 494.2131042480469, -0.7343854904174805], 'dist_obj': -435.9372060189457, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'collision': 10, 'robot_pos': [52.77455520629883, 577.4234619140625, -1.6423016786575317], 'dist_obj': -517.4739085128834, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.6185095373067, 'robot_pos': [98.19530487060547, 579.2155151367188, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [17.530885696411133, 553.1964721679688, -2.5809717178344727], 'dist_obj': -495.02160137579983, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4683706586851, 'robot_pos': [52.89239501953125, 577.4195556640625, -1.6431639194488525]}
{'collision': 0, 'robot_pos': [86.34288024902344, 502.5533447265625, -1.2045304775238037], 'dist_obj': -443.336678235043, 'exit_reached': 0.0}
{'collision': 70, 'exit_reached': 0.0, 'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -423.48027923455646, 'robot_pos': [94.76392364501953, 482.05096435546875, 1.702213168144226]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -416.2282128205329, 'robot_pos': [228.5763702392578, 440.5626525878906, 1.1011043787002563]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -427.3013690313531, 'robot_pos': [18.016033172607422, 485.23382568359375, 2.5842278003692627]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 71, 'dist_obj': -441.67321534007004, 'robot_pos': [328.4542236328125, 410.7243347167969, -1.142673373222351]}
{'collision': 10, 'robot_pos': [278.97900390625, 381.0440673828125, -0.8146018385887146], 'dist_obj': -388.61432983547235, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [94.76392364501953, 482.05096435546875, 1.702213168144226], 'dist_obj': -423.48027923455646, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [295.97589111328125, 393.3406066894531, -0.8146018385887146], 'dist_obj': -408.4122687368731, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -443.8413794083695, 'robot_pos': [110.91173553466797, 500.9117431640625, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6698823977609, 'robot_pos': [62.988712310791016, 452.65850830078125, -0.13141709566116333]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [295.97589111328125, 393.3406066894531, -0.8146018385887146], 'dist_obj': -408.4122687368731, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.6185095373067, 'robot_pos': [98.19530487060547, 579.2155151367188, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [97.3332748413086, 514.918212890625, 2.8779304027557373], 'dist_obj': -456.44753677720365, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.9528228196659, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.4122687368731, 'robot_pos': [295.97589111328125, 393.3406066894531, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.9528228196659, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.4122687368731, 'robot_pos': [295.97589111328125, 393.3406066894531, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -422.93001191051485, 'robot_pos': [19.281963348388672, 480.9653625488281, -0.07405781000852585]}
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'dist_obj': -524.9528228196659, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -398.9966979930636, 'robot_pos': [78.0624771118164, 458.587646484375, 1.302213191986084]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [103.16338348388672, 502.6771240234375, 1.2833218574523926], 'dist_obj': -444.7764762298462, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -427.30224864511365, 'robot_pos': [18.016353607177734, 485.2347412109375, 2.5841705799102783]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.4122687368731, 'robot_pos': [295.97589111328125, 393.3406066894531, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -492.03224729687435, 'robot_pos': [17.121402740478516, 550.1603393554688, -1.2927606105804443]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -423.48027923455646, 'robot_pos': [94.76392364501953, 482.05096435546875, 1.702213168144226]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.9528228196659, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -321.0322269945012, 'robot_pos': [57.274864196777344, 381.0206604003906, -2.5809717178344727]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -419.6714695567686, 'robot_pos': [92.70429992675781, 478.3952331542969, 1.4190282821655273]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -408.4122687368731, 'robot_pos': [295.97589111328125, 393.3406066894531, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 73, 'exit_reached': 0.0, 'dist_obj': -456.05246681834484, 'robot_pos': [343.4299621582031, 417.2832336425781, -0.8834734559059143]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [16.960174560546875, 578.7276611328125, 2.3853981494903564], 'dist_obj': -520.5101468734078, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.9528228196659, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -495.02160137579983, 'robot_pos': [17.530885696411133, 553.1964721679688, -2.5809717178344727]}
{'collision': 0, 'robot_pos': [94.98625946044922, 496.4109191894531, -0.024791091680526733], 'dist_obj': -437.81106511692604, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.6185095373067, 'robot_pos': [98.19530487060547, 579.2155151367188, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -427.4454465163994, 'robot_pos': [18.0679874420166, 485.38372802734375, 2.5749638080596924]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.9528228196659, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [16.529582977294922, 458.99615478515625, -1.8977867364883423], 'dist_obj': -401.35720834372495, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.9528228196659, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
