## Generation 0 
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'exit_reached': 0.0, 'robot_pos': [326.8243103027344, 407.497314453125, -0.7451941967010498], 'dist_obj': -438.1205269337011, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [344.4037780761719, 452.233642578125, 0.2216983139514923], 'dist_obj': -484.4922490134437, 'collision': 0}
{'collision': 10, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -537.9945383717619, 'robot_pos': [399.89215087890625, 477.02691650390625, 0.35430359840393066]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [577.568603515625, 578.3253784179688, 0.48915305733680725], 'dist_obj': -732.4878546824136, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.3514404296875, 571.9938354492188, 1.062447190284729], 'dist_obj': -730.0022665000789, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [290.68609619140625, 444.33526611328125, -0.8146018385887146], 'dist_obj': -448.25179503756306, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [290.68609619140625, 444.33526611328125, -0.8146018385887146], 'dist_obj': -448.25179503756306, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -448.25179503756306, 'robot_pos': [290.68609619140625, 444.33526611328125, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.4455821471568, 'robot_pos': [290.14642333984375, 447.2129211425781, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [328.5409851074219, 357.1831970214844, -2.8146021366119385], 'dist_obj': -400.53977739342565, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [319.3262939453125, 437.3929443359375, 0.09894154965877533], 'dist_obj': -457.90344087586703, 'collision': 0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -338.9939738008617, 'robot_pos': [274.11309814453125, 322.81646728515625, -2.690708637237549]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -524.2156317516228, 'robot_pos': [385.4019775390625, 470.993408203125, 0.38539817929267883]}
{'collision': 0, 'robot_pos': [371.1748352050781, 460.40032958984375, 0.2773338556289673], 'dist_obj': -507.09979491275976, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.4363403320312, 578.9578857421875, 1.1853982210159302], 'dist_obj': -734.2556767445078, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.7216377199694, 'robot_pos': [579.4342651367188, 576.7872314453125, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -733.8458145264512, 'robot_pos': [579.89892578125, 577.9138793945312, 1.12807035446167]}
{'collision': 10, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'dist_obj': -444.59546681319625, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [347.3371276855469, 452.8504333496094, 0.08612966537475586], 'dist_obj': -486.7176675749054, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -455.4382620160806, 'robot_pos': [297.4102783203125, 448.66485595703125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [579.6554565429688, 576.7838745117188, 1.1853982210159302], 'dist_obj': -732.876092167172, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.2631102162858, 'robot_pos': [579.3568115234375, 576.21484375, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [580.0657348632812, 576.7779541015625, 1.1853982210159302], 'dist_obj': -733.16288942109, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.4718675712109, 'robot_pos': [578.7600708007812, 17.82235336303711, -1.2787871360778809]}
{'exit_reached': 0.0, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'collision': 10}
{'collision': 10, 'robot_pos': [578.9417724609375, 24.368515014648438, -1.0589358806610107], 'dist_obj': -520.163595349733, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -538.0568670572428, 'robot_pos': [400.78070068359375, 476.3816833496094, 0.42655420303344727]}
{'exit_reached': 0.0, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'collision': 10}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [341.221923828125, 419.9258728027344, -0.7392656207084656], 'dist_obj': -456.7629629845242, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -468.10475375062816, 'robot_pos': [321.40771484375, 448.31439208984375, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.6721076449872, 'robot_pos': [580.4761962890625, 24.69678497314453, -1.0223582983016968]}
{'exit_reached': 0.0, 'robot_pos': [195.76153564453125, 353.2875061035156, -2.414602041244507], 'dist_obj': -323.1853273231646, 'collision': 887}
{'collision': 10, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.7695922851562, 22.155593872070312, -1.0593799352645874], 'dist_obj': -520.1481413548288, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.2149684222218, 'robot_pos': [580.4541015625, 17.151412963867188, -1.0792889595031738]}
{'collision': 10, 'robot_pos': [579.3240356445312, 577.0352783203125, 1.1853982210159302], 'dist_obj': -732.8184857288231, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.4179077148438, 164.1497802734375, -0.006054103374481201], 'dist_obj': -528.7762322291363, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -735.3443900892674, 'robot_pos': [580.12744140625, 579.8065185546875, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'dist_obj': -444.59546681319625, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -465.6934686936759, 'robot_pos': [323.6095275878906, 443.9015808105469, 0.052736908197402954]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.6680291961767, 'robot_pos': [578.5588989257812, 26.065814971923828, -1.0455927848815918]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -455.4382620160806, 'robot_pos': [297.4102783203125, 448.66485595703125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.3240356445312, 577.0352172851562, 1.1853982210159302], 'dist_obj': -732.8184426658701, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.4342651367188, 576.7872314453125, 1.1853982210159302], 'dist_obj': -732.7216377199694, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.4260428631541, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302]}
{'exit_reached': 0.0, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'collision': 10}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -455.4382620160806, 'robot_pos': [297.4102783203125, 448.66485595703125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [579.2349853515625, 576.2592163085938, 1.1853982210159302], 'dist_obj': -732.2079953378006, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -705.6706716986422, 'robot_pos': [567.6553344726562, 550.1603393554688, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997], 'dist_obj': -524.4014684845621, 'collision': 10}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.942974090576172, 23.841699600219727, -2.142134189605713], 'dist_obj': -55.46364679812081, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.0601806640625, 580.0737915039062, 0.2722714841365814], 'dist_obj': -734.7790278446015, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [321.427734375, 441.0165710449219, -0.014601826667785645], 'dist_obj': -462.0801745490446, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [580.3924560546875, 576.9676513671875, 1.182458519935608], 'dist_obj': -733.5283640587702, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -466.64643773970073, 'robot_pos': [304.78192138671875, 457.2917175292969, -0.7406882047653198]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.4260428631541, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.3097997132589, 'robot_pos': [579.7587280273438, 136.1659393310547, -0.01460200548171997]}
{'collision': 0, 'robot_pos': [297.4102783203125, 448.66485595703125, -0.8146018385887146], 'dist_obj': -455.4382620160806, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [321.4189453125, 458.9731750488281, 0.38539817929267883], 'dist_obj': -476.9899992419576, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [297.4102783203125, 448.66485595703125, -0.8146018385887146], 'dist_obj': -455.4382620160806, 'collision': 0}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.4065204013442, 'robot_pos': [193.299560546875, 338.11114501953125, -2.414602041244507]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.4260428631541, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -733.7050284044229, 'robot_pos': [579.7655639648438, 577.8482666015625, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.7492141839667, 'robot_pos': [578.189453125, 19.763992309570312, -1.1242865324020386]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -474.21658549271405, 'robot_pos': [337.0443420410156, 444.8737487792969, 0.11988934874534607]}
{'collision': 0, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'dist_obj': -495.5865264818835, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -444.59546681319625, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -448.25179503756306, 'robot_pos': [290.68609619140625, 444.33526611328125, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -455.4382620160806, 'robot_pos': [297.4102783203125, 448.66485595703125, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -495.5865264818835, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [580.347412109375, 579.9021606445312, 0.14948758482933044], 'dist_obj': -735.5675944002534, 'collision': 10}
{'collision': 10, 'robot_pos': [17.081436157226562, 261.54443359375, -2.014601945877075], 'dist_obj': -206.06348981552196, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.299560546875, 338.11114501953125, 3.0685830116271973], 'dist_obj': -308.4065204013442, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'collision': 10}
{'collision': 0, 'robot_pos': [294.35198974609375, 449.5291748046875, -0.8146018385887146], 'dist_obj': -454.59194132977547, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.2291204177825, 'robot_pos': [579.5957641601562, 575.9260864257812, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [579.3135986328125, 571.1018676757812, 0.972319483757019], 'dist_obj': -728.6369005661419, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'collision': 10}
{'collision': 0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'dist_obj': -495.5865264818835, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.4260428631541, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [365.2784729003906, 458.4551086425781, 0.3092791438102722], 'dist_obj': -501.95758747105646, 'exit_reached': 0.0}
{'collision': 904, 'exit_reached': 0.0, 'dist_obj': -443.3008889036247, 'robot_pos': [309.5782165527344, 426.36920166015625, 0.3150601387023926]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -472.8621603277111, 'robot_pos': [333.23095703125, 445.93194580078125, 0.1312827467918396]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -371.14518142901824, 'robot_pos': [304.48675537109375, 339.239990234375, -2.9003169536590576]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -455.4382620160806, 'robot_pos': [297.4102783203125, 448.66485595703125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [580.0657348632812, 576.7779541015625, 1.1853982210159302], 'dist_obj': -733.16288942109, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [290.68609619140625, 444.33526611328125, -0.8146018385887146], 'dist_obj': -448.25179503756306, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [297.4102783203125, 448.66485595703125, -0.8146018385887146], 'dist_obj': -455.4382620160806, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [194.36961364746094, 380.1504821777344, -3.097536325454712], 'dist_obj': -347.2053057060098, 'collision': 10}
## Generation 22 
{'collision': 10, 'robot_pos': [579.6552734375, 578.0963134765625, 1.1853982210159302], 'dist_obj': -733.8020122958286, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -439.426633041715, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [294.0462951660156, 338.74432373046875, -2.8146021366119385], 'dist_obj': -363.9726175042486, 'collision': 0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -343.95679051308264, 'robot_pos': [282.85198974609375, 321.99859619140625, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.8030443155974, 'robot_pos': [576.9542846679688, 579.3828735351562, 0.512641191482544]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -454.71655789865025, 'robot_pos': [293.3388671875, 450.2821044921875, -0.8146018385887146]}
